Counters: 21  3  7  10  16  9  0  5  5  0  0  0  0  321428 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  7  77  112  249888 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  7  77  112  249888 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  7  77  112  249888 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  7  77  112  249888 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  10  101  151  249849 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  11  185  240  249760 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 96 
Counters: 611  181  33  159  403  246  86  142  247  0  11  261  316  251871 
>> Energy packet sent to thermalMaster
TX interruption!
task_addr[0 ] = 1027 
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 5 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 262 
TX interruption!
Counters: 19938  5457  1438  1171  13663  8948  696  3947  2223  29  32  1576  1736  248264 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 260 
Encontrei um pending da tarefa 36  para o endereço 1543 
Packet sTX interruption!
ent to slave 0 
Encontrei um pending da tarefa 37  para o endereço 5 
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 262 
TX interruption!
Packet sent toTX interruption!
 slave 2 
Pedindo mesnagem de: 1543 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 5 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 262 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 261 
Encontrei um pending da tarefa 36  para o endereço 1543 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 5 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 262 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1543 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 5 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 262 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Counters: 19616  5334  1329  1040  13066  8588  364  3788  1848  14  31  1469  1624  250399 
>> Energy packet sent to thermalMaster
TX interruption!
Received 100  flits from 2 
Começando rodada 262 
Encontrei um pending da tarefa 36  para o endereço 1543 
Packet sent to slave 0 
Encontrei um pending da tarefa 37  para o endereço 5 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 262 
TX interruption!
Packet sent toTX interruption!
 slave 2 
Pedindo mesnagem de: 1543 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 0 
Pedindo mesnagem de: 5 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 103 
Updating mapping_table[36 ] = 1799 
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 262 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 263 
Packet sent to slave 0 
Encontrei um pending da tarefa 37  para o endereço 5 
Packet sent tTX interruption!
o slave 1 
Encontrei um pending da tarefa 38  para o endereço 262 
PaTX interruption!
cket sent to slave 2 
Pedindo mesnagem de: 1799 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=9    task_dest=36 
found2 
buffer_map=-1    task_dest=38 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Counters: 15840  4333  1141  866  11225  7377  350  3165  1579  10  27  1137  1272  246705 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 5 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 262 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 264 
Encontrei um pending da tarefa 36  para o endereço 1799 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 5 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 262 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1799 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 5 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 262 
TX interruption!
Counters: 12475  3417  901  707  8636  5701  253  2566  1249  12  24  1014  1134  248866 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 265 
Encontrei um pending da tarefa 36  para o endereço 1799 
Packet senTX interruption!
t to slave 0 
Encontrei um pending da tarefa 37  para o endereço 5 
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 262 
TX interruption!
Packet sent to TX interruption!
slave 2 
Pedindo mesnagem de: 1799 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 5 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 262 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 266 
Encontrei um pending da tarefa 36  para o endereço 1799 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 5 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 262 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1799 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 5 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagCounters: 18759  5080  1269  1012  12323  8080  326  3600  1772  13  30  1460  1610  248390 
>> Energy packet sent to thermalMaster
TX interruption!
em de: 262 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 267 
Encontrei um pending da tarefa 36  para o endereço 1799 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 5 
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 262 
TX interruption!
Packet sent toTX interruption!
 slave 2 
Pedindo mesnagem de: 1799 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 5 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 262 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 268 
Encontrei um pending da tarefa 36  para o endereço 1799 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 5 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 262 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1799 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 5 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 262 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Counters: 20744  5689  1500  1205  14356  9477  733  4115  2299  28  33  1585  1750  250023 
>> Energy packet sent to thermalMaster
TX interruption!
Received 100  flits from 2 
Começando rodada 269 
Encontrei um pending da tarefa 36  para o endereço 1799 
Packet sent to slave 0 
Encontrei um pending da tarefa 37  para o endereço 5 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 262 
TX interruption!
Packet sent toTX interruption!
 slave 2 
Pedindo mesnagem de: 1799 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 5 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 262 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 270 
Encontrei um pending da tarefa 36  para o endereço 1799 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 5 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 262 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1799 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 5 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 262 
TX interruption!
Counters: 18467  5027  1310  1040  12654  8336  366  3682  1831  15  30  1362  1512  246947 
>> Energy packet sent to thermalMaster
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 271 
Encontrei um pending da tarefa 36  para o endereço 1799 
TX interruption!
TX interruption!
Packet sent to slave 0 
Encontrei um pending da tarefa 37  para o endereço 5 
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 262 
TX interruption!
Packet sent to TX interruption!
slave 2 
Pedindo mesnagem de: 1799 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 5 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 262 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 272 
Encontrei um pending da tarefa 36  para o endereço 1799 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 5 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 262 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1799 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 5 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 262 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada Counters: 21406  5950  1628  1276  16007  10776  846  4486  2463  29  32  1576  1736  248032 
>> Energy packet sent to thermalMaster
TX interruption!
273 
Encontrei um pending da tarefa 36  para o endereço 1799 
Packet sent to slavTX interruption!
e 0 
Encontrei um pending da tarefa 37  para o endereço 5 
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 262 
TX interruption!
Packet sent to TX interruption!
slave 2 
Pedindo mesnagem de: 1799 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 5 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 262 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 274 
Encontrei um pending da tarefa 36  para o endereço 1799 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 5 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 262 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 1799 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 5 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 262 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Counters: 19900  5474  1453  1160  13956  9205  728  3996  2235  28  31  1469  1624  249899 
>> Energy packet sent to thermalMaster
TX interruption!
Received 100  flits from 2 
Começando rodada 275 
Encontrei um pending da tarefa 36  para o endereço 1799 
Packet sent to slave 0 
Encontrei um pending da tarefa 37  para o endereço 5 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 262 
TX interruption!
Packet sent toTX interruption!
 slave 2 
Pedindo mesnagem de: 1799 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
buffer_map=-1    task_dest=38 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 5 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 262 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 276 
Encontrei um pending da tarefa 36  para o endereço 1799 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 37  para o endereço 5 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 262 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 1799 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 38 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 36 
S1 - caso normal
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=38 
buffer_map=-1    task_dest=37 
buffer_map=-1    task_dest=36 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 5 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Counters: 17761  4791  1187  940  11421  7366  283  3370  1657  11  29  1353  1498  247502 
>> Energy packet sent to thermalMaster
TX interruption!
Received 100  flits from 1 
Pedindo mesnagem de: 262 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 277 
Encontrei um pending da tarefa 36  para o endereço 1799 
Packet senTX interruption!
t to slave 0 
Encontrei um pending da tarefa 37  para o endereço 5 
Packet sent to slave 1 
Encontrei um pending da tarefa 38  para o endereço 262 
TX interruption!
Packet sent toTX interruption!
 slave 2 
Pedindo mesnagem de: 1799 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 37 
S1 - caso normal
